



 29%|██████████████████████████████████████▊                                                                                             | 20/68 [00:16<00:21,  2.25it/s]








100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 68/68 [00:38<00:00,  1.77it/s]



 21%|███████████████████████████▏                                                                                                        | 14/68 [00:08<00:18,  2.90it/s]









100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 68/68 [00:33<00:00,  2.01it/s]



 24%|███████████████████████████████                                                                                                     | 16/68 [00:11<00:52,  1.01s/it]








100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 68/68 [00:33<00:00,  2.03it/s]



 19%|█████████████████████████▏                                                                                                          | 13/68 [00:05<00:14,  3.78it/s]







100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 68/68 [00:35<00:00,  1.93it/s]



 21%|███████████████████████████▏                                                                                                        | 14/68 [00:06<00:14,  3.60it/s]









100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 68/68 [00:36<00:00,  1.88it/s]



 31%|████████████████████████████████████████▊                                                                                           | 21/68 [00:13<00:22,  2.09it/s]








100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 68/68 [00:34<00:00,  1.97it/s]



 19%|█████████████████████████▏                                                                                                          | 13/68 [00:06<00:16,  3.24it/s]








100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 68/68 [00:32<00:00,  2.07it/s]



 25%|█████████████████████████████████                                                                                                   | 17/68 [00:12<00:45,  1.11it/s]








100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 68/68 [00:31<00:00,  2.17it/s]


 19%|█████████████████████████▏                                                                                                          | 13/68 [00:05<00:15,  3.60it/s]








100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 68/68 [00:31<00:00,  2.13it/s]



 28%|████████████████████████████████████▉                                                                                               | 19/68 [00:11<00:27,  1.77it/s]








100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 68/68 [00:33<00:00,  2.04it/s]


 21%|███████████████████████████▏                                                                                                        | 14/68 [00:05<00:11,  4.57it/s]








100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 68/68 [00:33<00:00,  2.04it/s]




 22%|█████████████████████████████                                                                                                       | 15/68 [00:12<01:03,  1.19s/it]








100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 68/68 [00:32<00:00,  2.09it/s]


 19%|█████████████████████████▏                                                                                                          | 13/68 [00:06<00:15,  3.47it/s]









100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 68/68 [00:35<00:00,  1.90it/s]


 19%|█████████████████████████▏                                                                                                          | 13/68 [00:06<00:16,  3.39it/s]









100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 68/68 [00:32<00:00,  2.09it/s]
